prevalence,ppv,ppv_95ci_low,ppv_95ci_high,npv,npv_95ci_low,npv_95ci_high,p_pos,p_pos_low,p_pos_high,fdr,fdr_95ci_low,fdr_95ci_high,fomr,fomr_95ci_low,fomr_95ci_high
0.005,0.14815695600475615,0.1042491897731364,0.20473409160774655,0.9980745167139099,0.9978348744638614,0.9983023883464551,0.021025000000000016,0.016265000000000012,0.027770000000000024,0.8518430439952438,0.7952659083922534,0.8957508102268636,0.0019254832860901017,0.0016976116535448726,0.002165125536138568
0.01,0.2590436590436589,0.18958742632612954,0.3410138248847924,0.9961370971873559,0.9956573762713262,0.996593470478444,0.024050000000000016,0.019530000000000013,0.030540000000000022,0.7409563409563411,0.6589861751152075,0.8104125736738704,0.00386290281264412,0.0034065295215559566,0.004342623728673778
0.015,0.34515235457063687,0.26073251275893106,0.4382540030708487,0.9941876300845389,0.9934673990627813,0.9948731330682917,0.027075000000000016,0.02279500000000001,0.03331000000000002,0.6548476454293631,0.5617459969291513,0.7392674872410689,0.00581236991546108,0.005126866931708274,0.006532600937218747
0.02,0.41395348837209284,0.32095343680709515,0.5111281657712967,0.9922260026806887,0.9912648352560378,0.9931412612686613,0.030100000000000016,0.026060000000000014,0.03608000000000002,0.5860465116279072,0.4888718342287033,0.6790465631929048,0.007773997319311277,0.006858738731338687,0.008735164743962187
0.025,0.4701886792452828,0.37258687258687234,0.567774936061381,0.9902521008403361,0.9890495760287156,0.9913977386869962,0.033125000000000016,0.02932500000000001,0.03885000000000002,0.5298113207547173,0.43222506393861904,0.6274131274131276,0.009747899159663898,0.00860226131300379,0.010950423971284429
0.03,0.5170124481327798,0.41734742912061484,0.613071494323412,0.9882658089951756,0.9868215113003193,0.9896424473594443,0.036150000000000015,0.03259000000000001,0.04162000000000002,0.4829875518672202,0.386928505676588,0.5826525708793852,0.011734191004824424,0.010357552640555712,0.013178488699680746
0.035,0.5566049776643266,0.45652173913043453,0.6501185329800585,0.9862670101215102,0.9845805297140046,0.9878752677242532,0.039175000000000015,0.03585500000000001,0.04439000000000003,0.4433950223356734,0.3498814670199415,0.5434782608695654,0.01373298987848981,0.012124732275746841,0.01541947028599544
0.04,0.5905213270142178,0.491094147582697,0.6809815950920244,0.9842555857172688,0.9823265186180261,0.9860960785946216,0.042200000000000015,0.03912000000000001,0.04716000000000002,0.4094786729857822,0.3190184049079756,0.508905852417303,0.01574441428273121,0.013903921405378439,0.017673481381973888
0.045,0.6199004975124376,0.5218305627879029,0.7070897723251148,0.9822314157785865,0.9800593640468597,0.9843047571309973,0.045225000000000015,0.04238500000000001,0.049930000000000016,0.3800995024875624,0.29291022767488517,0.47816943721209715,0.017768584221413475,0.0156952428690027,0.01994063595314033
0.05,0.6455958549222796,0.5493358633776089,0.7294633077765607,0.9801943787759391,0.9777789507019952,0.9825011788128045,0.048250000000000015,0.04565000000000001,0.052700000000000025,0.35440414507772044,0.27053669222343935,0.45066413662239113,0.019805621224060932,0.01749882118719548,0.022221049298004836
0.055,0.6682593856655288,0.574094104921579,0.74885004599816,0.978144351629819,0.9754851619323897,0.9806852174095901,0.051275000000000015,0.048915000000000014,0.05547000000000002,0.3317406143344712,0.25114995400184004,0.425905895078421,0.021855648370180947,0.019314782590409862,0.024514838067610345
0.06,0.6883977900552484,0.5964972527472525,0.7658106554235338,0.9760812096859469,0.973177879714577,0.9788567449515732,0.054300000000000015,0.05218000000000001,0.058240000000000014,0.31160220994475163,0.23418934457646623,0.4035027472527475,0.023918790314053084,0.021143255048426846,0.026822120285422968
0.065,0.7064108155255123,0.6168660875266347,0.7807737397420865,0.9740048266900045,0.9708569846324242,0.9770156316995834,0.057325000000000015,0.055445000000000015,0.06101000000000002,0.2935891844744877,0.21922626025791347,0.38313391247336526,0.025995173309995456,0.022984368300416613,0.029143015367575797
0.07,0.7226180613090305,0.6354656632173092,0.7940725600408788,0.9719150747618794,0.9685223558565295,0.975161746114375,0.060350000000000015,0.05871000000000002,0.06378000000000003,0.2773819386909695,0.20592743995912122,0.36453433678269076,0.02808492523812056,0.024838253885624995,0.03147764414347054
0.075,0.7372781065088755,0.65251690458302,0.8059701492537311,0.9698118243694114,0.9661738711232525,0.9732949548252978,0.06337500000000001,0.061975000000000016,0.06655000000000003,0.2627218934911245,0.19402985074626888,0.34748309541697997,0.03018817563058862,0.02670504517470218,0.03382612887674752
0.08,0.7506024096385541,0.6682054241200229,0.8166768853464131,0.9676949443016282,0.9638114067133708,0.9714151225983141,0.06640000000000001,0.06524,0.06932000000000002,0.24939759036144593,0.18332311465358686,0.33179457587997707,0.03230505569837183,0.028584877401685915,0.036188593286629156
0.085,0.7627655743608209,0.6826883062838118,0.8263630391942193,0.9655643016414582,0.9614348374303543,0.9695221123033403,0.06942500000000001,0.06850500000000002,0.07209000000000002,0.23723442563917907,0.17363696080578073,0.31731169371618817,0.034435698358541766,0.03047788769665971,0.038565162569645706
0.09,0.7739130434782606,0.6960993855196366,0.8351678974501879,0.9634197617379117,0.9590440365782477,0.9676157848809024,0.07245000000000001,0.07177000000000001,0.07486000000000001,0.22608695652173938,0.16483210254981207,0.30390061448036343,0.03658023826208834,0.032384215119097615,0.04095596342175234
0.095,0.7841669426962569,0.7085533943063247,0.8432065036316384,0.9612611881777129,0.9566388759391568,0.9656959993080819,0.07547500000000001,0.07503500000000002,0.07763000000000002,0.21583305730374314,0.1567934963683616,0.2914466056936753,0.03873881182228711,0.03430400069191808,0.04336112406084325
0.1,0.7936305732484075,0.7201492537313431,0.850574712643678,0.9590884427563755,0.9542192257503262,0.963762612563741,0.07850000000000001,0.07830000000000002,0.08040000000000003,0.20636942675159253,0.149425287356322,0.2798507462686569,0.0409115572436245,0.03623738743625904,0.04578077424967375
0.105,0.8023919043238269,0.7309727065047491,0.8573530313247103,0.9569013854487057,0.9517849546808023,0.9618154795930033,0.08152500000000001,0.08156500000000001,0.08317000000000002,0.1976080956761731,0.1426469686752897,0.2690272934952509,0.04309861455129427,0.038184520406996714,0.048215045319197736
0.11,0.8105263157894734,0.7410984407726319,0.863609572085347,0.9546998743787208,0.9493359298076713,0.959854453270977,0.08455000000000001,0.08483000000000002,0.08594000000000002,0.18947368421052657,0.13639042791465295,0.25890155922736813,0.045300125621279164,0.04014554672902304,0.05066407019232866
0.115,0.8180987724807307,0.7505918160297597,0.8694023497360802,0.9524837657889689,0.9468720165918643,0.9578793843656961,0.08757500000000001,0.08809500000000002,0.08871000000000001,0.1819012275192693,0.13059765026391978,0.24940818397024034,0.04751623421103113,0.042120615634303915,0.05312798340813574
0.12,0.8251655629139071,0.7595102754700479,0.8747810858143608,0.950252914009237,0.94439307885352,0.9558901215002641,0.09060000000000001,0.09136000000000001,0.09148,0.17483443708609292,0.12521891418563924,0.2404897245299521,0.04974708599076305,0.04410987849973591,0.055606921146480026
0.125,0.8317757009345793,0.7679045092838195,0.879788639365918,0.9480071714246311,0.9418989787468948,0.9538865111141792,0.09362500000000001,0.09462500000000001,0.09425000000000001,0.1682242990654207,0.120211360634082,0.23209549071618052,0.05199282857536891,0.046113488885820786,0.058101021253105234
0.13,0.8379720641489912,0.7758194186765613,0.8844621513944222,0.9457463884430176,0.9393895767348114,0.9518683974238175,0.09665000000000001,0.09789000000000002,0.09702000000000002,0.16202793585100883,0.11553784860557781,0.22418058132343865,0.054253611556982384,0.04813160257618254,0.06061042326518862
0.135,0.8437923250564333,0.7832949193305941,0.8888339676733725,0.9434704134618055,0.9368647315626354,0.949835622382057,0.09967500000000001,0.10115500000000002,0.09979000000000002,0.1562076749435667,0.11116603232662747,0.21670508066940586,0.05652958653819451,0.05016437761794301,0.06313526843736461
0.14,0.8492697176241479,0.7903666146645865,0.8929323884313349,0.9411790928340577,0.9343243002317704,0.9477880256370174,0.10270000000000001,0.10442000000000003,0.10256000000000003,0.15073028237585206,0.10706761156866507,0.20963338533541354,0.05882090716594235,0.05221197436298264,0.06567569976822962
0.145,0.8544336722629462,0.797066362859584,0.8967822816548264,0.9388722708339158,0.9317681379726603,0.9457254444898943,0.10572500000000001,0.10768500000000002,0.10533000000000001,0.1455663277370538,0.10321771834517357,0.202933637140416,0.06112772916608422,0.05427455551010574,0.06823186202733966
0.15,0.8593103448275862,0.8034227567067529,0.900405588102749,0.9365497896213184,0.9291960982172889,0.9436477138518643,0.10875,0.11095000000000001,0.10810000000000002,0.14068965517241383,0.09959441189725105,0.1965772432932471,0.06345021037868159,0.0563522861481357,0.07080390178271112
0.155,0.8639230597181837,0.8094615315234056,0.9038217397014402,0.9342114892060007,0.926608032571165,0.9415546662000372,0.11177500000000001,0.11421500000000001,0.11087000000000001,0.13607694028181627,0.0961782602985598,0.1905384684765944,0.06578851079399928,0.05844533379996275,0.07339196742883503
0.16,0.8682926829268293,0.8152059134107708,0.9070480081716036,0.9318572074107546,0.9240037907847827,0.9394461315324298,0.11480000000000001,0.11748000000000001,0.11364000000000002,0.13170731707317074,0.09295199182839642,0.18479408658922925,0.06814279258924538,0.06055386846757016,0.07599620921521733
0.165,0.8724379376193506,0.8206769177905677,0.9100997970930473,0.9294867798339332,0.9213832207245441,0.9373219373219374,0.11782500000000003,0.12074500000000002,0.11641000000000001,0.12756206238064938,0.08990020290695266,0.17932308220943227,0.07051322016606676,0.06267806267806264,0.07861677927545585
0.17,0.8763756723210591,0.8258936063097834,0.9129908878316264,0.9271000398111813,0.9187461683431348,0.9351819084692747,0.12085000000000001,0.12401000000000002,0.11918000000000002,0.12362432767894094,0.08700911216837359,0.17410639369021663,0.07289996018881872,0.06481809153072526,0.08125383165686517
0.175,0.8801210898082743,0.8308733087330872,0.9157336476134355,0.9246968183763732,0.9160924776493365,0.9330258672548626,0.12387500000000001,0.127275,0.12195,0.1198789101917257,0.08426635238656455,0.16912669126691282,0.07530318162362681,0.06697413274513742,0.08390752235066345
0.18,0.8836879432624112,0.8356318152661961,0.9183392063735253,0.9222769442217386,0.913421990677269,0.9308536332896281,0.1269,0.13054000000000002,0.12472000000000001,0.11631205673758882,0.08166079362647471,0.16436818473380388,0.07772305577826144,0.06914636671037189,0.08657800932273096
0.185,0.887088705022128,0.8401835438073574,0.9208176077127163,0.919840243657156,0.9107345474550435,0.9286650234646933,0.129925,0.133805,0.12749,0.112911294977872,0.07918239228728374,0.15981645619264262,0.080159756342844,0.07133497653530674,0.08926545254495655
0.19,0.8903347122978563,0.844541685859051,0.9231779382797111,0.9173865405685947,0.9080299859728195,0.9264598518999224,0.13295,0.13707000000000003,0.13026000000000001,0.10966528770214368,0.07682206172028894,0.15545831414094902,0.0826134594314053,0.07354014810007758,0.09197001402718052
0.195,0.8934362934362934,0.8487183342103284,0.9254284390921723,0.9149156563756836,0.9053081421502474,0.9242379298912948,0.135975,0.14033500000000002,0.13303,0.10656370656370662,0.07457156090782768,0.15128166578967162,0.08508434362431638,0.07576207010870517,0.09469185784975265
0.2,0.8964028776978417,0.852724594992636,0.9275766016713091,0.9124274099883856,0.9025688498032862,0.9219990658570761,0.139,0.14360000000000003,0.13580000000000003,0.10359712230215834,0.07242339832869094,0.14727540500736402,0.08757259001161444,0.07800093414292386,0.09743115019671378
0.205,0.8992430910051046,0.8565706862957349,0.9296292513532836,0.9099216177627554,0.8998119406103805,0.9197430652827512,0.142025,0.14686500000000002,0.13857,0.10075690899489542,0.07037074864671644,0.14342931370426515,0.09007838223724463,0.08025693471724882,0.1001880593896195
0.21,0.9019648397104446,0.860266025187491,0.9315926197295678,0.9073980934557577,0.897037244077982,0.91746973066469,0.14505,0.15013,0.14134000000000002,0.09803516028955539,0.06840738027043225,0.13973397481250904,0.09260190654424227,0.08253026933531005,0.10296275592201798
0.215,0.9045753840958973,0.8638193046978001,0.9334724078359788,0.9048566481791238,0.8942445875054037,0.9151788614525074,0.148075,0.15339500000000003,0.14411000000000002,0.09542461590410267,0.06652759216402115,0.1361806953021999,0.09514335182087619,0.08482113854749262,0.1057554124945963
0.22,0.9070814030443414,0.8672385620915032,0.9352738414400612,0.9022970903522205,0.8914337959489872,0.912870253990087,0.1511,0.15666000000000002,0.14688,0.09291859695565863,0.0647261585599388,0.13276143790849682,0.0977029096477795,0.08712974600991297,0.1085662040510128
0.225,0.9094890510948904,0.8705312395589709,0.937001719556042,0.8997192256539086,0.8886046921855706,0.9105437014552272,0.154125,0.159925,0.14965,0.09051094890510958,0.06299828044395805,0.12946876044102906,0.1002807743460914,0.08945629854477277,0.11139530781442941
0.23,0.911804008908686,0.8737042382889384,0.9386604571358538,0.8971228569733641,0.8857570966752402,0.9081989937978753,0.15715,0.16319000000000003,0.15242,0.08819599109131404,0.061339542864146224,0.1262957617110616,0.10287714302663586,0.09180100620212472,0.11424290332475984
0.235,0.9140315280162322,0.8767639667504349,0.9402541227358745,0.8945077843598369,0.8828908275233485,0.9058359176769101,0.16017499999999998,0.16645500000000002,0.15519,0.08596847198376778,0.0597458772641255,0.12323603324956511,0.10549221564016309,0.09416408232308993,0.11710917247665154
0.24,0.9161764705882351,0.8797163838946568,0.9417864718359651,0.8918738049713193,0.8800057004417842,0.9034542563954329,0.1632,0.16972,0.15796,0.08382352941176485,0.05821352816403491,0.12028361610534322,0.1081261950286807,0.09654574360456714,0.11999429955821583
0.245,0.9182433448638893,0.8825670378896285,0.94326097638523565,0.8892207130220983,0.8771015287094737,0.9010537898345254,0.166225,0.17298500000000003,0.16072999999999998,0.08175665513611075,0.05673902361476435,0.11743296211037146,0.11077928697790174,0.09894621016547456,0.12289847129052633
0.25,0.9202363367799113,0.8853211009174311,0.9446808510638297,0.8865482997291605,0.874178123132098,0.8986342943854324,0.16925,0.17625000000000002,0.1635,0.07976366322008865,0.05531914893617029,0.1146788990825689,0.1134517002708395,0.10136570561456759,0.12582187686790203
0.255,0.9221593382673051,0.8879834004931736,0.9460490766788291,0.8838563532574225,0.8712352920010076,0.8961955428801258,0.172275,0.179515,0.16627000000000003,0.07784066173269488,0.05395092332117091,0.11201659950682641,0.11614364674257749,0.10380445711987418,0.12876470799899242
0.26,0.9240159726183685,0.8905584477046852,0.9473684210526315,0.8811446586637566,0.8682728410513142,0.8937373045202026,0.1753,0.18278000000000003,0.16904000000000002,0.07598402738163146,0.052631578947368474,0.10944155229531483,0.11885534133624343,0.10626269547979739,0.1317271589486858
0.265,0.9258096172718351,0.8930504627204469,0.9486414577118438,0.8784129978397784,0.865290573419143,0.891259344804074,0.17832500000000004,0.18604500000000002,0.17181000000000002,0.07419038272816492,0.05135854228815617,0.10694953727955314,0.12158700216022156,0.10874065519592602,0.13470942658085705
0.27,0.9275434243176178,0.8954633978691716,0.949870582642227,0.8756611494533683,0.8622882895980227,0.8887614254523923,0.18135,0.18931000000000003,0.17458,0.07245657568238217,0.05012941735777299,0.10453660213082838,0.12433885054663174,0.11123857454760766,0.13771171040197727
0.275,0.9292203389830508,0.8978009585565266,0.9510580293392185,0.8728888888888889,0.8592657873943962,0.8862433043316716,0.184375,0.19257500000000005,0.17735,0.07077966101694921,0.04894197066078154,0.10219904144347336,0.12711111111111106,0.11375669566832836,0.14073421260560381
0.28,0.9308431163287086,0.9000666222518321,0.9522058823529411,0.8700959881860694,0.8562228618822266,0.8837047353760445,0.1874,0.19584000000000004,0.18012000000000003,0.06915688367129136,0.047794117647058876,0.0999333777481679,0.12990401181393063,0.11629526462395545,0.14377713811777337
0.285,0.9324143363528947,0.9022636557493574,0.9533160895005148,0.8672822159775191,0.8531593053566839,0.8811454685071077,0.190425,0.199105,0.18289,0.06758566364710528,0.04668391049948517,0.09773634425064259,0.1327177840224809,0.11885453149289227,0.14684069464331606
0.29,0.9339364176789867,0.9043951308844123,0.9543904728961802,0.8644473374248342,0.8500749072868826,0.8785652495517973,0.19345,0.20237000000000002,0.18566,0.06606358232101328,0.045609527103819825,0.09560486911558774,0.13555266257516585,0.12143475044820273,0.14992509271311738
0.295,0.9354116299783687,0.9064639388632382,0.9554307389306295,0.8615911141532623,0.846969454267654,0.8759638201582396,0.19647499999999998,0.205635,0.18843000000000001,0.06458837002163131,0.044569261069370536,0.09353606113676183,0.13840888584673772,0.12403617984176041,0.15303054573234598
0.3,0.9368421052631579,0.9084728033472803,0.9564384873145045,0.8587133041848845,0.8438427299703264,0.8733409177095184,0.19949999999999998,0.2089,0.1912,0.06315789473684208,0.04356151268549546,0.09152719665271969,0.14128669581511555,0.12665908229048162,0.1561572700296736
0.305,0.9382298481668929,0.910424292416353,0.9574152192868757,0.8558136618702781,0.8406945150924904,0.8706962752352967,0.202525,0.21216500000000002,0.19396999999999998,0.06177015183310708,0.042584780713124326,0.08957570758364697,0.14418633812972192,0.1293037247647033,0.15930548490750962
0.31,0.939576745317441,0.9123208295211954,0.9583623450772872,0.8528919378186166,0.8375245873067251,0.8680296213212333,0.20555,0.21543,0.19674,0.06042325468255905,0.041637654922712763,0.08767917047880458,0.1471080621813834,0.1319703786787667,0.16247541269327492
0.315,0.9408845738942826,0.9141647035236328,0.9592811906993759,0.849947878826168,0.8343327212082599,0.8653406800161269,0.208575,0.218695,0.19951000000000002,0.059115426105717406,0.040718809300624104,0.08583529647636723,0.15005212117383204,0.13465931998387315,0.16566727879174015
0.32,0.9421550094517959,0.9159580779118054,0.9601730041448909,0.8469812278031457,0.8311186882615453,0.8626291707367231,0.2116,0.22196000000000002,0.20228000000000002,0.057844990548204134,0.03982699585510907,0.08404192208819461,0.15301877219685434,0.13737082926327693,0.16888131173845466
0.325,0.943389633080955,0.917702999268471,0.961038961038961,0.84399172369887,0.8278822567457074,0.8598948081701139,0.21462500000000004,0.22522500000000004,0.20505,0.056610366919044974,0.038961038961038974,0.08229700073152901,0.15600827630113,0.14010519182988612,0.17211774325429263
0.33,0.9445899379738111,0.9194014050620729,0.9618801698104951,0.8409791014251933,0.8246231916988563,0.8571373021736595,0.21765000000000004,0.22849000000000003,0.20782,0.05541006202618892,0.03811983018950493,0.08059859493792709,0.15902089857480672,0.14286269782634053,0.17537680830114366
0.335,0.9457573354480571,0.9210551308229261,0.9626976764255355,0.8379430917781413,0.8213412548612254,0.8543563576723571,0.220675,0.23175500000000004,0.21059,0.05424266455194293,0.0373023235744645,0.07894486917707388,0.1620569082218587,0.14564364232764293,0.17865874513877456
0.34,0.9468931604827895,0.9226659167604049,0.9634924687260659,0.8348834213577224,0.8180362046171056,0.851551674553583,0.2237,0.23502000000000003,0.21336000000000002,0.05310683951721051,0.036507531273934135,0.07733408323959512,0.16511657864227758,0.14844832544641695,0.18196379538289442
0.345,0.9479986768111147,0.924235413871281,0.9642654804121115,0.8317998124858557,0.8147077959355504,0.8487229475591265,0.226725,0.23828500000000002,0.21613,0.052001323188885284,0.035734519587888536,0.07576458612871895,0.16820018751414434,0.15127705244087353,0.18529220406444957
0.35,0.9490750816104461,0.925765189584285,0.96501759470089,0.8286919831223628,0.8113557803098195,0.8458698661744347,0.22975,0.24155000000000001,0.21889999999999998,0.05092491838955393,0.03498240529911001,0.074234810415715,0.1713080168776372,0.15413013382556529,0.18864421969018053
0.355,0.9501235098270862,0.9272567329814589,0.9657496476931561,0.8255596467789762,0.8079799056955276,0.8429921145149865,0.232775,0.244815,0.22166999999999998,0.049876490172913845,0.03425035230684392,0.07274326701854106,0.1744403532210238,0.15700788548501354,0.19202009430447242
0.36,0.9511450381679389,0.928711459632864,0.966462431473718,0.8224025124313008,0.8045799164474702,0.8400893712097032,0.23579999999999998,0.24808000000000002,0.22444,0.04885496183206106,0.03353756852628198,0.07128854036713606,0.1775974875686992,0.15991062879029683,0.19542008355252982
0.365,0.952140688788862,0.9301307160776374,0.9671566969702998,0.8192202844286793,0.8011555532550887,0.8371613092813112,0.238825,0.251345,0.22720999999999997,0.047859311211137956,0.03284330302970018,0.06986928392236258,0.18077971557132066,0.16283869071868884,0.1988444467449113
0.37,0.9531114327062228,0.9315157839812157,0.9678331565924355,0.8160126624018994,0.7977065530765435,0.8342075960235581,0.24185,0.25461,0.22998,0.04688856729377722,0.03216684340756448,0.0684842160187843,0.1839873375981006,0.1657924039764419,0.20229344692345652
0.375,0.9540581929555896,0.9328678839957034,0.9684924866698983,0.8127793411686807,0.7942326490713587,0.8312278928751895,0.244875,0.257875,0.23275,0.04594180704441042,0.03150751333010171,0.06713211600429658,0.18722065883131933,0.1687721071248105,0.2057673509286413
0.38,0.9549818475191609,0.934188179347826,0.9691353297082025,0.8095200106368833,0.7907335705316032,0.8282218552905828,0.2479,0.26114000000000004,0.23552,0.04501815248083907,0.030864670291797514,0.06581182065217395,0.19047998936311672,0.1717781447094172,0.2092664294683968
0.385,0.9558832320414467,0.9354777791766336,0.9697622964769954,0.8062343557053699,0.7872090428115687,0.8251891326069373,0.250925,0.26440500000000006,0.23829,0.04411676795855335,0.03023770352300459,0.06452222082336645,0.19376564429463006,0.17481086739306273,0.21279095718843133
0.39,0.9567631423508565,0.9367377416410851,0.9703739679456047,0.8029220561624556,0.7836587872559095,0.8221293679079105,0.25395,0.26767,0.24106,0.043236857649143534,0.02962603205439529,0.06326225835891486,0.1970779438375444,0.17787063209208953,0.21634121274409046
0.395,0.957622336803191,0.9379690768158143,0.970970897078635,0.7995827865818781,0.7800825211262017,0.8190421978835907,0.256975,0.27093500000000004,0.24383,0.04237766319680902,0.029029102921364958,0.06203092318418568,0.2004172134181219,0.18095780211640933,0.2199174788737983
0.4,0.9584615384615385,0.9391727493917275,0.9715536105032822,0.7962162162162162,0.7764799575258826,0.8159272526866905,0.26,0.27420000000000005,0.2466,0.041538461538461524,0.02844638949671785,0.06082725060827254,0.2037837837837838,0.18407274731330947,0.2235200424741174
0.405,0.9592814371257485,0.9403496811966153,0.9721226100589264,0.7928220088876828,0.7728508053235282,0.8127841557848409,0.263025,0.277465,0.24937000000000004,0.04071856287425146,0.027877389941073583,0.05965031880338467,0.20717799111231716,0.18721584421515913,0.22714919467647177
0.41,0.9600826912234541,0.9415007535496153,0.9726783742385922,0.7893998228762178,0.7691947690744256,0.8096125238088618,0.26605,0.28073000000000004,0.25214,0.03991730877654587,0.02732162576140784,0.058499246450384734,0.2106001771237822,0.19038747619113816,0.23080523092557437
0.415,0.960865929573539,0.9426268094621632,0.9732213595309775,0.7859493108048021,0.7655115489403964,0.8064119663968827,0.26907499999999995,0.28399500000000005,0.25490999999999997,0.039134070426461,0.026778640469022452,0.05737319053783685,0.21405068919519787,0.19358803360311727,0.2344884510596036
0.42,0.9616317530319736,0.9437286556969884,0.9737520016709601,0.7824701195219124,0.7618008406078242,0.8031820860341781,0.2721,0.28726,0.25768,0.03836824696802643,0.0262479983290399,0.05627134430301162,0.21752988047808763,0.19681791396582193,0.23819915939217584
0.425,0.9623807360290776,0.9448070646957188,0.9742707168057826,0.7789618899810312,0.7580623352038401,0.7999224778885795,0.275125,0.29052500000000003,0.26045,0.03761926397092241,0.02572928319421741,0.055192935304281154,0.22103811001896878,0.2000775221114205,0.24193766479615986
0.43,0.9631134280064714,0.945862776384773,0.9747779025834779,0.7754242571171296,0.7542957192106192,0.7966327296413248,0.27815,0.29379000000000005,0.26322,0.03688657199352863,0.02522209741652215,0.05413722361522699,0.2245757428828704,0.2033672703586752,0.24570428078938078
0.435,0.9638303547612697,0.9468964998684161,0.9752739391695141,0.7718568497200292,0.7505006743777332,0.7933124213131895,0.281175,0.297055,0.26599,0.03616964523873034,0.024726060830485896,0.053103500131583936,0.22814315027997079,0.20668757868681054,0.24949932562226684
0.44,0.9645320197044334,0.9479089150171156,0.9757591901971231,0.7682592903045543,0.7466768776325146,0.7899611250857536,0.2842,0.30032000000000003,0.26876,0.03546798029556664,0.024240809802876906,0.052091084982884395,0.2317407096954457,0.21003887491424644,0.25332312236748544
0.445,0.9652189050396031,0.9489006739586785,0.9762340036563071,0.7646311949773771,0.7428240009883729,0.7865784051176381,0.287225,0.30358500000000005,0.27153,0.03478109496039694,0.02376599634369292,0.0510993260413215,0.23536880502262292,0.2134215948823619,0.25717599901162713
0.45,0.965891472868217,0.9498724024790374,0.9766987127260877,0.760972173300458,0.7389417114510128,0.7831638173555507,0.29025,0.30685,0.27430000000000004,0.03410852713178303,0.02330128727391234,0.05012759752096263,0.23902782669954203,0.21683618264444926,0.26105828854898716
0.455,0.9665501662262382,0.9508247013390118,0.9771536365541815,0.7572818281509781,0.7350296709224959,0.7797169093399625,0.293275,0.31011500000000003,0.27707,0.03344983377376176,0.022846363445818474,0.04917529866098824,0.2427181718490219,0.22028309066003748,0.26497032907750406
0.46,0.9671954100573743,0.9517581475128645,0.9775990809879379,0.7535597555776609,0.7310875361030882,0.7762372200052431,0.2963,0.31338000000000005,0.27984,0.032804589942625695,0.022400919012062093,0.04824185248713553,0.24644024442233914,0.2237627799947569,0.2689124638969118
0.465,0.9678276121272863,0.9526732953540213,0.9780353392600547,0.7498055446533699,0.7271149583908333,0.7727242794740653,0.29932500000000006,0.316645,0.28261000000000003,0.032172387872713704,0.021964660739945296,0.04732670464597866,0.2501944553466301,0.2272757205259347,0.2728850416091667
0.47,0.9684471638829172,0.9535706776929007,0.9784626926323028,0.746018777323873,0.7231115837787916,0.769177608845888,0.30234999999999995,0.31991000000000003,0.28537999999999997,0.031552836117082816,0.02153730736769721,0.046429322307099286,0.253981222676127,0.23082239115411196,0.2768884162212084
0.475,0.9690544412607449,0.9544508068714211,0.978881411000232,0.7421990282526544,0.7190770527498771,0.7655967199793152,0.305375,0.32317500000000005,0.28814999999999996,0.030945558739255086,0.02111858899976804,0.04554919312857886,0.2578009717473456,0.23440328002068478,0.2809229472501229
0.48,0.9696498054474707,0.9553141757184105,0.9792917534615856,0.7383458646616541,0.7150110001692334,0.7619811152681275,0.3084,0.32644,0.29091999999999996,0.030350194552529297,0.02070824653841441,0.044685824281589515,0.2616541353383459,0.2380188847318725,0.28498899983076664
0.485,0.9702336035963716,0.956161258469815,0.9796939688509425,0.7344588461678103,0.7109130551740738,0.7583302874107669,0.311425,0.329705,0.29369,0.029766396403628437,0.02030603114905749,0.043838741530184966,0.2655411538321897,0.2416697125892331,0.28908694482592623
